stress_level,method,seed,success,mechanism_recall,coverage_false_negative,tail_failure,redundancy_rate,selection_cost,data_efficiency_proxy
0.0,embedding_diversity_selection,0,0.5922,0.4293,0.0833,0.0978,0.1586,0.2043,0.4607
0.0,embedding_diversity_selection,1,0.582,0.4284,0.0835,0.0986,0.157,0.2043,0.4634
0.0,embedding_diversity_selection,2,0.5789,0.4278,0.0817,0.0994,0.158,0.2043,0.4618
0.0,embedding_diversity_selection,3,0.5891,0.4303,0.0814,0.0973,0.1584,0.2043,0.4631
0.0,embedding_diversity_selection,4,0.5823,0.4262,0.0845,0.0987,0.1579,0.2043,0.463
0.0,embedding_diversity_selection,5,0.5762,0.4275,0.0833,0.0999,0.1565,0.2043,0.4602
0.0,embedding_diversity_selection,6,0.5922,0.4277,0.0829,0.0984,0.1571,0.2043,0.4621
0.0,uncertainty_sampling,0,0.5969,0.4655,0.0705,0.0848,0.1612,0.2298,0.4967
0.0,uncertainty_sampling,1,0.601,0.4662,0.0716,0.0861,0.1622,0.2298,0.4955
0.0,uncertainty_sampling,2,0.5816,0.4673,0.0718,0.0887,0.163,0.2298,0.4955
0.0,uncertainty_sampling,3,0.5918,0.4665,0.0705,0.0856,0.1632,0.2298,0.4945
0.0,uncertainty_sampling,4,0.5905,0.4641,0.0715,0.0864,0.1615,0.2298,0.4988
0.0,uncertainty_sampling,5,0.5963,0.4682,0.0718,0.0861,0.1621,0.2298,0.495
0.0,uncertainty_sampling,6,0.5857,0.4678,0.07,0.0868,0.1619,0.2298,0.4986
0.0,failure_prediction_selection,0,0.6129,0.5287,0.059,0.0756,0.1561,0.244,0.5436
0.0,failure_prediction_selection,1,0.5918,0.5299,0.0588,0.0753,0.1563,0.244,0.5443
0.0,failure_prediction_selection,2,0.5952,0.5301,0.057,0.0746,0.1565,0.244,0.5459
0.0,failure_prediction_selection,3,0.5901,0.5267,0.0583,0.0771,0.1556,0.244,0.5453
0.0,failure_prediction_selection,4,0.6085,0.5306,0.0585,0.0757,0.1567,0.244,0.5441
0.0,failure_prediction_selection,5,0.6058,0.5292,0.0583,0.075,0.1555,0.244,0.544
0.0,failure_prediction_selection,6,0.6082,0.5294,0.0578,0.0757,0.1551,0.244,0.5472
0.0,proposed_mechanism_coverage_audit,0,0.6673,0.694,0.029,0.061,0.1078,0.1899,0.7122
0.0,proposed_mechanism_coverage_audit,1,0.6677,0.6967,0.0288,0.0613,0.1065,0.1899,0.7126
0.0,proposed_mechanism_coverage_audit,2,0.6697,0.6957,0.0297,0.0613,0.1064,0.1899,0.7128
0.0,proposed_mechanism_coverage_audit,3,0.6813,0.6986,0.0301,0.0612,0.1078,0.1899,0.7133
0.0,proposed_mechanism_coverage_audit,4,0.6745,0.6929,0.0291,0.0618,0.1084,0.1899,0.7129
0.0,proposed_mechanism_coverage_audit,5,0.6656,0.6941,0.0291,0.0615,0.107,0.1899,0.713
0.0,proposed_mechanism_coverage_audit,6,0.6643,0.6922,0.0294,0.0605,0.1075,0.1899,0.7118
0.0,oracle_mechanism_coverage,0,0.7633,0.79,0.0111,0.0474,0.0817,0.1807,0.8108
0.0,oracle_mechanism_coverage,1,0.7633,0.7915,0.0099,0.0471,0.0813,0.1807,0.8125
0.0,oracle_mechanism_coverage,2,0.7619,0.791,0.0105,0.0474,0.0821,0.1807,0.8097
0.0,oracle_mechanism_coverage,3,0.7595,0.7883,0.0106,0.047,0.0821,0.1807,0.8125
0.0,oracle_mechanism_coverage,4,0.7558,0.7887,0.0106,0.048,0.0824,0.1807,0.8108
0.0,oracle_mechanism_coverage,5,0.7527,0.7897,0.0098,0.0485,0.0811,0.1807,0.8107
0.0,oracle_mechanism_coverage,6,0.7541,0.7898,0.0099,0.0454,0.0825,0.1807,0.811
0.2,embedding_diversity_selection,0,0.5473,0.4191,0.0917,0.1079,0.163,0.2107,0.4552
0.2,embedding_diversity_selection,1,0.533,0.4191,0.0937,0.1104,0.1631,0.2107,0.4546
0.2,embedding_diversity_selection,2,0.5381,0.4211,0.0924,0.1084,0.1623,0.2107,0.4537
0.2,embedding_diversity_selection,3,0.548,0.4189,0.0917,0.109,0.1628,0.2107,0.4524
0.2,embedding_diversity_selection,4,0.5667,0.4179,0.0924,0.1104,0.1627,0.2107,0.4521
0.2,embedding_diversity_selection,5,0.5527,0.4191,0.0914,0.1098,0.1625,0.2107,0.4565
